family,P_safe,P_leak,P_loss,P_theft,max_AND,max_OR,eer_AND,eer_OR,best_kind,best_max,eer_of_maximal_config,best_threshold,failure_improvement_ratio
decrease_leak,0.55,0.4,0.04,0.01,0.8095676877504414,0.5756161109335698,0.7218555547561711,0.47886345671612957,AND,0.8095676877504414,0.7218555547561711,30.900000000000027,0.31534741927842375
decrease_leak,0.56,0.39,0.04,0.01,0.8129883294295203,0.5856152276644835,0.7233214894316348,0.4870791718927056,AND,0.8129883294295203,0.7233214894316348,30.900000000000027,0.3240831382736878
decrease_leak,0.57,0.38,0.04,0.01,0.8164089711085991,0.5956143443953972,0.7247874241070984,0.49529488706928154,AND,0.8164089711085991,0.7247874241070984,30.900000000000027,0.33291191982867474
decrease_leak,0.58,0.37,0.04,0.01,0.819829612787678,0.6056134611263109,0.7262533587825621,0.5035106022458575,AND,0.819829612787678,0.7262533587825621,30.900000000000027,0.3418352590152436
decrease_leak,0.59,0.36,0.04,0.01,0.8232502544667569,0.6156125778572247,0.7277192934580259,0.5117263174224336,AND,0.8232502544667569,0.7277192934580259,30.900000000000027,0.3508546831025805
decrease_leak,0.6,0.35,0.04,0.01,0.8266708961458359,0.6256116945881384,0.7291852281334897,0.5199420325990096,AND,0.8266708961458359,0.7291852281334897,30.900000000000027,0.3599717524286256
decrease_leak,0.61,0.34,0.04,0.01,0.8300915378249148,0.6356108113190522,0.7306511628089535,0.5281577477755856,AND,0.8300915378249148,0.7306511628089535,30.900000000000027,0.3691880612999613
decrease_leak,0.62,0.33,0.04,0.01,0.8335121795039937,0.6456100571972426,0.7321170974844172,0.5363734629521617,AND,0.8335121795039937,0.7321170974844172,30.900000000000027,0.37850523892124216
decrease_leak,0.63,0.32,0.04,0.01,0.836936800990325,0.6556096847772143,0.733583032159881,0.5445891781287376,AND,0.836936800990325,0.733583032159881,30.800000000000026,0.38793988862026313
decrease_leak,0.64,0.31,0.04,0.01,0.8403985317050359,0.6656093123571859,0.7350489668353447,0.5528048933053137,AND,0.8403985317050359,0.7350489668353447,30.800000000000026,0.3976190000520628
decrease_leak,0.65,0.3,0.04,0.01,0.8438602624197467,0.6756089399371576,0.7365149015108086,0.5610206084818896,AND,0.8438602624197467,0.7365149015108086,30.800000000000026,0.4074058135524562
decrease_leak,0.66,0.29,0.04,0.01,0.8473219931344576,0.6856085675171293,0.7379808361862722,0.5692363236584657,AND,0.8473219931344576,0.7379808361862722,30.800000000000026,0.4173021368235384
decrease_leak,0.67,0.28,0.04,0.01,0.8507837238491684,0.6956081950971009,0.739446770861736,0.5774520388350417,AND,0.8507837238491684,0.739446770861736,30.800000000000026,0.42730981824965547
decrease_leak,0.68,0.27,0.04,0.01,0.8542454545638792,0.7056078226770727,0.7409127055371997,0.5856677540116177,AND,0.8542454545638792,0.7409127055371997,30.800000000000026,0.4374307480483256
decrease_leak,0.69,0.26,0.04,0.01,0.85770718527859,0.7156074502570442,0.7423786402126634,0.5938834691881937,AND,0.85770718527859,0.7423786402126634,30.800000000000026,0.447666859460446
decrease_leak,0.7,0.25,0.04,0.01,0.8611689159933008,0.7256070778370158,0.7438445748881272,0.6020991843647696,AND,0.8611689159933008,0.7438445748881272,30.800000000000026,0.4580201299813722
decrease_leak,0.71,0.24,0.04,0.01,0.8646306467080116,0.7356067054169876,0.7453105095635909,0.6103148995413457,AND,0.8646306467080116,0.7453105095635909,30.800000000000026,0.4684925826345102
decrease_leak,0.72,0.23,0.04,0.01,0.8680923774227225,0.7456063329969592,0.7467764442390546,0.6185306147179216,AND,0.8680923774227225,0.7467764442390546,30.800000000000026,0.479086287289148
decrease_leak,0.73,0.22,0.04,0.01,0.8715746296331678,0.7556059605769309,0.7482423789145184,0.6267463298944977,AND,0.8715746296331678,0.7482423789145184,30.700000000000028,0.48988487493204125
decrease_leak,0.74,0.21,0.04,0.01,0.8750779785943715,0.7656055881569025,0.7497083135899821,0.6349620450710737,AND,0.8750779785943715,0.7497083135899821,30.700000000000028,0.5008942438424175
decrease_leak,0.75,0.2,0.04,0.01,0.8785813275555753,0.7756052157368742,0.751174248265446,0.6431777602476497,AND,0.8785813275555753,0.751174248265446,30.700000000000028,0.5120333341785559
decrease_leak,0.76,0.19,0.04,0.01,0.882084676516779,0.7856048433168459,0.7526401829409096,0.6513934754242258,AND,0.882084676516779,0.7526401829409096,30.700000000000028,0.5233044522544547
